ERS012303	ERS012303.fasta
ERS012306	ERS012306.fasta
ERS012307	ERS012307.fasta
ERS012309	ERS012309.fasta
ERS012312	ERS012312.fasta
ERS012313	ERS012313.fasta
ERS012316	ERS012316.fasta
ERS012320	ERS012320.fasta
ERS012330	ERS012330.fasta
ERS012332	ERS012332.fasta
ERS012358	ERS012358.fasta
ERS012362	ERS012362.fasta
ERS012363	ERS012363.fasta
ERS012365	ERS012365.fasta
ERS012370	ERS012370.fasta
ERS013343	ERS013343.fasta
ERS013346	ERS013346.fasta
ERS013348	ERS013348.fasta
ERS013352	ERS013352.fasta
ERS013354	ERS013354.fasta
ERS013364	ERS013364.fasta
GCA_963560585_1	GCA_963560585_1.fasta
GCA_963560675_1	GCA_963560675_1.fasta
GCA_963560735_1	GCA_963560735_1.fasta
GCA_963560915_1	GCA_963560915_1.fasta
GCA_963560945_1	GCA_963560945_1.fasta
GCA_963561075_1	GCA_963561075_1.fasta
GCA_963561215_1	GCA_963561215_1.fasta
GCA_963561435_1	GCA_963561435_1.fasta
GCA_963561835_1	GCA_963561835_1.fasta
GCA_963561855_1	GCA_963561855_1.fasta
GCA_963561915_1	GCA_963561915_1.fasta
GCA_963561975_1	GCA_963561975_1.fasta
GCA_963562615_1	GCA_963562615_1.fasta
GCA_963562655_1	GCA_963562655_1.fasta
GCA_963562695_1	GCA_963562695_1.fasta
GCA_963562795_1	GCA_963562795_1.fasta
GCA_963562965_1	GCA_963562965_1.fasta
GCA_963563065_1	GCA_963563065_1.fasta
GCA_963563155_1	GCA_963563155_1.fasta
GCA_963563475_1	GCA_963563475_1.fasta
GCA_963563525_1	GCA_963563525_1.fasta
GCA_963563635_1	GCA_963563635_1.fasta
GCA_963563715_1	GCA_963563715_1.fasta
GCA_963564305_1	GCA_963564305_1.fasta
GCA_963564375_1	GCA_963564375_1.fasta
GCA_963564975_1	GCA_963564975_1.fasta
GCA_963565015_1	GCA_963565015_1.fasta
GCA_963565125_1	GCA_963565125_1.fasta
GCA_963565395_1	GCA_963565395_1.fasta
